* commit 8ab88ae0ddcca1f417789ee58721ac3036b6916b
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Sun Mar 26 21:38:55 2023 +0800
| 
|     BIG FINAL EDIT
|     
|     Co-authored-by: BermudaVI <BermudaVI@users.noreply.github.com>
| 
| :000000 100644 0000000 46ebd25 A	.vscode/settings.json
| :100644 100644 6d23913 0e4abd7 M	admin.css
| :100644 100644 1a70529 dfdb2b7 M	admin.html
| :000000 100644 0000000 fc38a1c A	commit_history.txt
| :100644 100644 3a0ee93 0db1e5d M	js/admin.js
| :000000 100644 0000000 d75154e A	js/chart.js
| :000000 100644 0000000 4027924 A	js/flow.js
| :100644 100644 510799f c9a7f79 M	js/scripts.js
| :000000 100644 0000000 b1099e4 A	nodejs-scripts/commits.bat
| :000000 100644 0000000 b512c09 A	static/modules/flowchart/.gitignore
| :000000 100644 0000000 f4d6c05 A	static/modules/flowchart/Gruntfile.js
| :000000 100644 0000000 7030384 A	static/modules/flowchart/MIT-LICENSE
| :000000 100644 0000000 42dd6e6 A	static/modules/flowchart/README.md
| :000000 100644 0000000 779b4a4 A	static/modules/flowchart/contributors.txt
| :000000 100644 0000000 b322c6b A	static/modules/flowchart/dist/flowsvg.js
| :000000 100644 0000000 a378177 A	static/modules/flowchart/dist/flowsvg.min.js
| :000000 100644 0000000 25714ed A	static/modules/flowchart/example/jquery-2.1.3.min.js
| :000000 100644 0000000 d9f9b15 A	static/modules/flowchart/example/jquery.scrollTo.min.js
| :000000 100644 0000000 95e16ab A	static/modules/flowchart/example/rcuk.html
| :000000 100644 0000000 fe53bc5 A	static/modules/flowchart/example/svg.js
| :000000 100644 0000000 95c284b A	static/modules/flowchart/package.json
| :000000 100644 0000000 8f6d92b A	static/modules/flowchart/spec/configSpec.js
| :000000 100644 0000000 bb527ea A	static/modules/flowchart/src/addarrows.js
| :000000 100644 0000000 0bf26d7 A	static/modules/flowchart/src/addconnectors.js
| :000000 100644 0000000 74a94b6 A	static/modules/flowchart/src/addlabels.js
| :000000 100644 0000000 897a19e A	static/modules/flowchart/src/angleline.js
| :000000 100644 0000000 459a3dc A	static/modules/flowchart/src/arrowhead.js
| :000000 100644 0000000 9bce077 A	static/modules/flowchart/src/arrowline.js
| :000000 100644 0000000 5ab4161 A	static/modules/flowchart/src/buttonbar.js
| :000000 100644 0000000 a371a4b A	static/modules/flowchart/src/decision.js
| :000000 100644 0000000 073eb78 A	static/modules/flowchart/src/finish.js
| :000000 100644 0000000 74eed55 A	static/modules/flowchart/src/generatelookups.js
| :000000 100644 0000000 d323e2b A	static/modules/flowchart/src/hideshapes.js
| :000000 100644 0000000 962d43c A	static/modules/flowchart/src/init.js
| :000000 100644 0000000 1923bae A	static/modules/flowchart/src/intro.js
| :000000 100644 0000000 e1c2d47 A	static/modules/flowchart/src/layoutshapes.js
| :000000 100644 0000000 9c7d54c A	static/modules/flowchart/src/linelabel.js
| :000000 100644 0000000 a62860f A	static/modules/flowchart/src/makeshapes.js
| :000000 100644 0000000 7ab73b2 A	static/modules/flowchart/src/nodepoints.js
| :000000 100644 0000000 06fe44a A	static/modules/flowchart/src/outro.js
| :000000 100644 0000000 6937f8d A	static/modules/flowchart/src/positionshapes.js
| :000000 100644 0000000 41adcdb A	static/modules/flowchart/src/process.js
| :000000 100644 0000000 b18fc94 A	static/modules/flowchart/src/referringids.js
| :000000 100644 0000000 58ea5b8 A	static/modules/flowchart/src/setroot.js
| :000000 100644 0000000 e97af70 A	static/modules/flowchart/src/shapefuncs.js
| :000000 100644 0000000 eca9f53 A	static/modules/flowchart/src/start.js
| :000000 100644 0000000 48956d5 A	static/modules/flowchart/src/staticaddarrows.js
| :000000 100644 0000000 466cec4 A	static/modules/flowchart/src/staticaddconnectors.js
| :000000 100644 0000000 17c76b9 A	static/modules/flowchart/src/staticaddlabels.js
| :000000 100644 0000000 6a70c59 A	static/modules/flowchart/src/staticnodepoints.js
| :000000 100644 0000000 b19ec67 A	static/modules/flowchart/src/togglenext.js
| :000000 100644 0000000 4397281 A	static/modules/flowchart/src/yesnoids.js
| :000000 100644 0000000 fe53bc5 A	static/modules/flowchart/vendor/svg.js
|  .vscode/settings.json                             |    8 +
| | :000000 100644 0000000 5fcf245 A	static/reviews/person2.jfif
| | :000000 100644 0000000 e081476 A	static/reviews/person3.jfif
| | :000000 100644 0000000 fd3a9a0 A	static/reviews/person4.jfif
| | :100644 100644 6e3c6e6 bf2f05a M	styles.css
| |  privacy.html                |   1 -
| |  reviews.html                |  31 ++++++++++++++++++++-----------
| |  static/reviews/person2.jfif | Bin 0 -> 138226 bytes
| |  static/reviews/person3.jfif | Bin 0 -> 149822 bytes
| |  static/reviews/person4.jfif | Bin 0 -> 149320 bytes
| |  styles.css                  |  10 ++++++++++
| |  6 files changed, 30 insertions(+), 12 deletions(-)
| |  create mode 100644 static/reviews/person2.jfif
| |  create mode 100644 static/reviews/person3.jfif
| |  create mode 100644 static/reviews/person4.jfif
| | 
| * commit a2eebde6a3e660f71d10a5198b25648c8dcd7bea
| | Author: BermudaVI <bermudezkylenathan@gmail.com>
| | Date:   Sun Dec 11 11:37:57 2022 +0800
| | 
| |     Added slight QoL changes and FIXED YOUR TITLE ELEMENT
| |     
| |     havent finihsed the reviews ima go take a break
| | 
| | :100644 100644 3009b28 b841209 M	about.html
| | :100644 100644 c18dcad e10569e M	contact.html
| | :100644 100644 8f32cc6 dcb4c78 M	economical.html
| | :100644 100644 90821c4 0a130f6 M	explainertemplate.html
| | :100644 100644 ff3d3c6 91550d6 M	index.html
| | :100644 100644 92788ac 982082a M	learnmore.html
| | :100644 100644 9b7a4ed b89dcaa M	privacy.html
| | :100644 100644 ad71a8a 67b1100 M	reviews.html
| | :100644 100644 b8fd7c2 6e3c6e6 M	styles.css
| | :100644 100644 c188262 fdc84fd M	template.html
| | :100644 100644 52f4fd7 7408559 M	terms.html
| |  about.html             |  1 +
| |  contact.html           |  1 +
| |  economical.html        |  3 ++-
| |  explainertemplate.html |  1 +
| |  index.html             |  1 +
| |  learnmore.html         |  1 +
| |  privacy.html           |  3 ++-
| |  reviews.html           | 20 ++++++++++++++++++--
| |  styles.css             |  8 +++++---
| |  template.html          |  1 +
| |  terms.html             |  3 ++-
| |  11 files changed, 35 insertions(+), 8 deletions(-)
| | 
* | commit 51977af76768f9c25f81655a5c7dd5da1e599653
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Mon Dec 12 20:09:23 2022 +0800
| | 
| |     og title and some modifications
| | 
| | :100644 100644 a90dc43 aa57458 M	about.html
| | :100644 100644 119af00 d19afc3 M	economical.html
| | :100644 100644 3afdd22 03fa523 M	gallery/index.html
| | :100644 100644 ff3d3c6 a170b0a M	index.html
| | :100644 100644 92788ac 3bb1c73 M	learnmore.html
| | :100644 100644 9b7a4ed fbce2c6 M	privacy.html
| | :100644 100644 ad71a8a 68af7d3 M	reviews.html
| | :000000 100644 0000000 ba079cf A	static/icons/right.png
| | :100644 100644 b8fd7c2 f0c6ece M	styles.css
| | :100644 100644 52f4fd7 f45bb27 M	terms.html
| |  about.html             |   1 +
| |  economical.html        |  54 +++++++++++++++++++--------------------------
| |  gallery/index.html     |  39 +++++++++++++++++++++++++-------
| |  index.html             |   7 ++++++
| |  learnmore.html         |  10 +++++++++
| |  privacy.html           |   7 ++++++
| |  reviews.html           |   7 ++++++
| |  static/icons/right.png | Bin 0 -> 689 bytes
| |  styles.css             |  32 ++++++++++++++++++++++++++-
| |  terms.html             |   9 +++++++-
| |  10 files changed, 125 insertions(+), 41 deletions(-)
| |  create mode 100644 static/icons/right.png
| | 
* | commit dc81940c83ebff90f2c3f0838e84ee3840990cfa
|/  Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
|   Date:   Sun Dec 11 20:31:00 2022 +0800
|   
|       bermudavi do the rest of og tags just check
|   
|   :100644 100644 3009b28 a90dc43 M	about.html
|   :100644 100644 c18dcad a719249 M	contact.html
|   :100644 100644 8f32cc6 119af00 M	economical.html
|   :000000 100644 0000000 f1b5fb0 A	static/og/about_us.png
|   :000000 100644 0000000 8c0e138 A	static/og/contact_us.png
|   :000000 100644 0000000 cb6deef A	static/og/economic_status.png
|   :000000 100644 0000000 f419366 A	static/og/gallery.png
|   :000000 100644 0000000 cc5142c A	static/og/index.png
|   :000000 100644 0000000 732d277 A	static/og/learn more.png
|   :000000 100644 0000000 ad88b98 A	static/og/privacy.png
|   :000000 100644 0000000 fcfcaf2 A	static/og/reviews.png
|   :000000 100644 0000000 448fb9a A	static/og/tos.png
|   :000000 100644 0000000 409f5c2 A	static/tagaytay-main.jpg
|    about.html                    |   7 +++++++
|    contact.html                  |   7 +++++++
|    economical.html               |  10 +++++++++-
|    static/og/about_us.png        | Bin 0 -> 227389 bytes
|    static/og/contact_us.png      | Bin 0 -> 227772 bytes
|    static/og/economic_status.png | Bin 0 -> 229181 bytes
|    static/og/gallery.png         | Bin 0 -> 226776 bytes
|    static/og/index.png           | Bin 0 -> 227913 bytes
|    static/og/learn more.png      | Bin 0 -> 227780 bytes
|    static/og/privacy.png         | Bin 0 -> 229865 bytes
|    static/og/reviews.png         | Bin 0 -> 228815 bytes
|    static/og/tos.png             | Bin 0 -> 231699 bytes
|    static/tagaytay-main.jpg      | Bin 0 -> 1465414 bytes
|    13 files changed, 23 insertions(+), 1 deletion(-)
|    create mode 100644 static/og/about_us.png
|    create mode 100644 static/og/contact_us.png
|    create mode 100644 static/og/economic_status.png
|    create mode 100644 static/og/gallery.png
|    create mode 100644 static/og/index.png
|    create mode 100644 static/og/learn more.png
|    create mode 100644 static/og/privacy.png
|    create mode 100644 static/og/reviews.png
|    create mode 100644 static/og/tos.png
|    create mode 100644 static/tagaytay-main.jpg
| 
* commit d9afe250b65b541668e017d40bd90606f9a2c57e
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Sat Dec 10 19:33:56 2022 +0800
| 
|     reviews startup
| 
| :100644 100644 9b77ead ad71a8a M	reviews.html
| :000000 100644 0000000 6940b4b A	static/reviews/person1.jfif
| :100644 100644 be27593 b8fd7c2 M	styles.css
|  reviews.html                |   6 ++++++
|  static/reviews/person1.jfif | Bin 0 -> 460444 bytes
|  styles.css                  |  16 ++++++++++++++++
|  3 files changed, 22 insertions(+)
|  create mode 100644 static/reviews/person1.jfif
| 
* commit 5e9618a19cf97104ef079bb07a8a4a557a0894f5
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Sat Dec 10 19:13:39 2022 +0800
| 
|     basic ux complete, review.html remaining
| 
| :100644 100644 a951a67 3009b28 M	about.html
| :000000 100644 0000000 f879919 A	bom.m4a
| :100644 100644 13ca3c7 c18dcad M	contact.html
| :100644 100644 435a700 8f32cc6 M	economical.html
| :100644 100644 ffad702 90821c4 M	explainertemplate.html
| :100644 100644 1d68a9d 3afdd22 M	gallery/index.html
| :100644 100644 663e35a ff3d3c6 M	index.html
| :100644 100644 5c8bc14 92788ac M	learnmore.html
| :100644 100644 86d69df 9b7a4ed M	privacy.html
| :000000 100644 0000000 9b77ead A	reviews.html
| :000000 100644 0000000 d3eea62 A	static/icons/call.png
| :000000 100644 0000000 edec6b6 A	static/icons/fb.png
| :000000 100644 0000000 4d6edea A	static/icons/mail.png
| :100644 100644 1759955 be27593 M	styles.css
| :100644 100644 61749aa c188262 M	template.html
| :100644 100644 5604402 52f4fd7 M	terms.html
|  about.html             |  36 +++++++++++++++----
|  bom.m4a                | Bin 0 -> 20169 bytes
|  contact.html           |  41 +++++++++++++++++----
|  economical.html        |  55 +++++++++-------------------
|  explainertemplate.html |   6 ++--
|  gallery/index.html     |  16 ++++-----
|  index.html             |   2 +-
|  learnmore.html         |  13 ++++---
|  privacy.html           |  92 +++++++++++++++++++++++++----------------------
|  reviews.html           |  43 ++++++++++++++++++++++
|  static/icons/call.png  | Bin 0 -> 6764 bytes
|  static/icons/fb.png    | Bin 0 -> 10615 bytes
|  static/icons/mail.png  | Bin 0 -> 7029 bytes
|  styles.css             |  49 ++++++++++++++++++++++---
|  template.html          |   6 ++--
|  terms.html             |   6 ++--
|  16 files changed, 246 insertions(+), 119 deletions(-)
|  create mode 100644 bom.m4a
|  create mode 100644 reviews.html
|  create mode 100644 static/icons/call.png
|  create mode 100644 static/icons/fb.png
|  create mode 100644 static/icons/mail.png
| 
* commit d79ab8731a1b8e02a3cf3eab98486a96d1b7cfd7
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Sat Dec 10 13:47:17 2022 +0800
| 
|     gallery + about us changes
| 
| :100644 100644 5a1e402 a951a67 M	about.html
| :000000 100644 0000000 c35e3d4 A	gallery/24130082_10155834707223187_7192111886449243302_o.jpg
| :000000 100644 0000000 e3c1785 A	gallery/283234-tagaytay-palace-view.jpg
| :000000 100644 0000000 22abcb5 A	gallery/Aerial-Condo-Living-in-Cavite-Reasons-Why-the-High-Life-in-Cavite-is-Ideal-Lumina-Tanza-min.webp
| :000000 100644 0000000 23634a0 A	gallery/Tagaytay-highlands-golf-course-big.jpg
| :000000 100644 0000000 ab6b219 A	gallery/cropped-a1.jpg
| :100644 100644 e69de29 1d68a9d M	gallery/index.html
| :000000 100644 0000000 17482c2 A	gallery/taal-tagaytay03cover-sstring.webp
| :000000 100644 0000000 ed31ed0 A	gallery/taal-tagaytay05-sstring.jpg
| :000000 100644 0000000 a74194b A	gallery/tagaytay-highlands-1-1024x595.jpg
| :100644 000000 77c04fc 0000000 D	logo.png
| :000000 100644 0000000 c5211c8 A	static/dave.jpg
| :000000 100644 0000000 ca98dcd A	static/kyle.jpg
| :000000 100644 0000000 4ceb985 A	static/rex.jpg
| :000000 100644 0000000 78e1359 A	static/steven.jpg
| :100644 100644 bb5d516 1759955 M	styles.css
|  about.html                                        |   8 +--
|  ...82_10155834707223187_7192111886449243302_o.jpg | Bin 0 -> 202824 bytes
|  gallery/283234-tagaytay-palace-view.jpg           | Bin 0 -> 820328 bytes
|  ...-Life-in-Cavite-is-Ideal-Lumina-Tanza-min.webp | Bin 0 -> 164366 bytes
|  gallery/Tagaytay-highlands-golf-course-big.jpg    | Bin 0 -> 1251167 bytes
|  gallery/cropped-a1.jpg                            | Bin 0 -> 203166 bytes
|  gallery/index.html                                |  53 ++++++++++++++++++++
|  gallery/taal-tagaytay03cover-sstring.webp         | Bin 0 -> 148944 bytes
|  gallery/taal-tagaytay05-sstring.jpg               | Bin 0 -> 197517 bytes
|  gallery/tagaytay-highlands-1-1024x595.jpg         | Bin 0 -> 179845 bytes
|  logo.png                                          | Bin 2804 -> 0 bytes
|  static/dave.jpg                                   | Bin 0 -> 96619 bytes
|  static/kyle.jpg                                   | Bin 0 -> 151272 bytes
|  static/rex.jpg                                    | Bin 0 -> 248397 bytes
|  static/steven.jpg                                 | Bin 0 -> 115991 bytes
|  styles.css                                        |  48 +++++++++++++++++-
|  16 files changed, 103 insertions(+), 6 deletions(-)
|  create mode 100644 gallery/24130082_10155834707223187_7192111886449243302_o.jpg
|  create mode 100644 gallery/283234-tagaytay-palace-view.jpg
|  create mode 100644 gallery/Aerial-Condo-Living-in-Cavite-Reasons-Why-the-High-Life-in-Cavite-is-Ideal-Lumina-Tanza-min.webp
|  create mode 100644 gallery/Tagaytay-highlands-golf-course-big.jpg
|  create mode 100644 gallery/cropped-a1.jpg
|  create mode 100644 gallery/taal-tagaytay03cover-sstring.webp
|  create mode 100644 gallery/taal-tagaytay05-sstring.jpg
|  create mode 100644 gallery/tagaytay-highlands-1-1024x595.jpg
|  delete mode 100644 logo.png
|  create mode 100644 static/dave.jpg
|  create mode 100644 static/kyle.jpg
|  create mode 100644 static/rex.jpg
|  create mode 100644 static/steven.jpg
| 
* commit fba01de221cab867b113393b6ec6a27b835ca832
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Fri Dec 9 20:26:44 2022 +0800
| 
|     changed about us
| 
| :100644 100644 866e25e 5a1e402 M	about.html
| :100644 100644 a4e69af 13ca3c7 M	contact.html
| :100644 100644 596420a 435a700 M	economical.html
| :100644 100644 957d1c2 ffad702 M	explainertemplate.html
| :000000 100644 0000000 e69de29 A	gallery/index.html
| :100644 100644 4f53602 663e35a M	index.html
| :100644 100644 d325c46 5c8bc14 M	learnmore.html
| :100644 100644 c681a4c 86d69df M	privacy.html
| :000000 100644 0000000 77c04fc A	static/logo.png
| :100644 100644 e5959ee bb5d516 M	styles.css
| :100644 100644 c4b585d 61749aa M	template.html
| :100644 100644 5c7b70e 5604402 M	terms.html
|  about.html             |  29 ++++++++++++-----------------
|  contact.html           |   2 +-
|  economical.html        |   2 +-
|  explainertemplate.html |   2 +-
|  gallery/index.html     |   0
|  index.html             |   2 +-
|  learnmore.html         |   4 ++--
|  privacy.html           |   2 +-
|  static/logo.png        | Bin 0 -> 2804 bytes
|  styles.css             |  16 ++++++++++++++++
|  template.html          |   2 +-
|  terms.html             |   2 +-
|  12 files changed, 37 insertions(+), 26 deletions(-)
|  create mode 100644 gallery/index.html
|  create mode 100644 static/logo.png
|   
*   commit 7e4ad0b5a731654cc99b6b1a84db35cee60a39ce
|\  Merge: 3eb324e e2d2c5e
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Fri Dec 9 19:16:17 2022 +0800
| | 
| |     Merge pull request #8 from gamer0kayf1n3/terms
| |     
| |     terms of service and privacy policy
| | 
| * commit e2d2c5ece2e99974b138db994b758c5eb24565c1
|/  Author: BermudaVI <bermudezkylenathan@gmail.com>
|   Date:   Fri Dec 9 14:04:35 2022 +0800
|   
|       terms
|   
|   :000000 100644 0000000 c681a4c A	privacy.html
|   :000000 100644 0000000 5c7b70e A	terms.html
|    privacy.html | 121 +++++++++++++++++++++++++++++++++++++++++++++++++++++++
|    terms.html   |  90 +++++++++++++++++++++++++++++++++++++++++
|    2 files changed, 211 insertions(+)
|    create mode 100644 privacy.html
|    create mode 100644 terms.html
|   
*   commit 3eb324e9af364064c7c6f93cd9eec882b805e446
|\  Merge: 23d0c89 7632f24
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Fri Dec 9 12:41:23 2022 +0800
| | 
| |     Merge pull request #7 from gamer0kayf1n3/Kyle-Changes-IDKanymore
| |     
| |     Added more economic info and added about & contact
| | 
| * commit 7632f24086ee61f37fb356a003f4c78dbb0d54ae
| | Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| | Date:   Thu Dec 8 21:49:52 2022 +0800
| | 
| |     Update economical.html
| | 
| | :100644 100644 1375b74 596420a M	economical.html
| |  economical.html | 5 +++--
| |  1 file changed, 3 insertions(+), 2 deletions(-)
| | 
| * commit 7cc6c1cc87472de7a3ffc0ddb24b50d68e0a81be
|/  Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
|   Date:   Thu Dec 8 21:47:33 2022 +0800
|   
|       Added more economic info and added about, contact
|   
|   :100644 100644 7db86c2 866e25e M	about.html
|   :100644 100644 b1ad7e2 a4e69af M	contact.html
|   :100644 100644 cdb9bde 1375b74 M	economical.html
|    about.html      | 19 ++++++++++++++++--
|    contact.html    | 10 ++++++++--
|    economical.html | 56 ++++++++++++++++++++++++++++++++++++++++++++++-------
|    3 files changed, 74 insertions(+), 11 deletions(-)
|   
*   commit 23d0c890b12795858d5c7df4fcc4869fcee70a70
|\  Merge: a6b032a b03cb4c
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Thu Dec 8 20:31:52 2022 +0800
| | 
| |     Merge branch 'main' of https://github.com/gamer0kayf1n3/tagaytay
| |   
| *   commit b03cb4c5cd3fd7b8225c08c37d3c6cc0226af62b
| |\  Merge: 15e747d a711866
| | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | Date:   Thu Dec 8 20:23:07 2022 +0800
| | | 
| | |     Merge pull request #6 from gamer0kayf1n3/master
| | |     
| | |     a lot of bug fixes later...(mobile resp, learnmore, no more javascript)
| | | 
| | * commit a7118667d4f520ef248df0384a9e17a0e26075b1
| |/  Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| |   Date:   Thu Dec 8 20:20:38 2022 +0800
| |   
| |       a lot of bug fixes later...(mobile resp, learnmore, no more javascript)
| |   
| |   :000000 100644 0000000 957d1c2 A	explainertemplate.html
| |   :100644 100644 2336097 4f53602 M	index.html
| |   :000000 100644 0000000 d325c46 A	learnmore.html
| |   :000000 100644 0000000 77c04fc A	logo.png
| |   :100644 100644 4e01ebd e5959ee M	styles.css
| |   :100644 100644 8270110 c4b585d M	template.html
| |    explainertemplate.html |  45 +++++++++++++++++++++++++++
| |    index.html             |  20 ++++++++----
| |    learnmore.html         |  51 +++++++++++++++++++++++++++++++
| |    logo.png               | Bin 0 -> 2804 bytes
| |    styles.css             |  71 +++++++++++++++++++++++++++++++++++++++++--
| |    template.html          |  21 +++++++++++--
| |    6 files changed, 197 insertions(+), 11 deletions(-)
| |    create mode 100644 explainertemplate.html
| |    create mode 100644 learnmore.html
| |    create mode 100644 logo.png
| | 
* | commit a6b032a4e443a004da009a9ff207ee78353ce5b0
|/  Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
|   Date:   Thu Dec 8 20:31:39 2022 +0800
|   
|       do this one @
|       BermudaVI thank you :))) just format some things and add graphical imgs
|   
|   :000000 100644 0000000 cdb9bde A	economical.html
|    economical.html | 53 +++++++++++++++++++++++++++++++++++++++++++++++++++++
|    1 file changed, 53 insertions(+)
|    create mode 100644 economical.html
|   
*   commit 15e747d0cae79f9630110e961a12ab2bc0eb38ed
|\  Merge: d4131a9 0510211
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Tue Dec 6 19:25:53 2022 +0800
| | 
| |     Merge pull request #5 from gamer0kayf1n3/mobile-resp
| |     
| |     mobile responsiveness
| | 
| * commit 051021103df39357f6af044dd765070a291aaba3
|/  Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
|   Date:   Tue Dec 6 19:23:37 2022 +0800
|   
|       mobile responsiveness
|   
|   :100644 100644 500bbd7 2336097 M	index.html
|   :100644 100644 0e45d20 4e01ebd M	styles.css
|    index.html |  1 +
|    styles.css | 39 ++++++++++++++++++++++++++++++++-------
|    2 files changed, 33 insertions(+), 7 deletions(-)
|   
*   commit d4131a92b6e31b83c0b1b54d838b98a9a95a1177
|\  Merge: fb2757e 9849070
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Thu Dec 1 21:55:46 2022 +0800
| | 
| |     Merge pull request #4 from gamer0kayf1n3/fotr
| |     
| |     Navbar + Footer Fix and C o l o r
| | 
| * commit 9849070e671b397c204776aa38713774e4fb91c2
| | Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| | Date:   Thu Dec 1 21:51:29 2022 +0800
| | 
| |     Navbar and Footer Fix + Color
| |     
| |     title
| | 
| | :100644 100644 9d31fb8 500bbd7 M	index.html
| | :100644 100644 9f9973b 0e45d20 M	styles.css
| |  index.html |  4 ++--
| |  styles.css | 11 +++++++----
| |  2 files changed, 9 insertions(+), 6 deletions(-)
| | 
| * commit bfdcdedecf4fbe9a2879d0c9b0a60496f178f63b
| | Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| | Date:   Thu Dec 1 21:37:34 2022 +0800
| | 
| |     Navbar Fix + Dumbassery Color Test
| |     
| |     Judge me
| | 
| | :100644 100644 809f07b 9d31fb8 M	index.html
| | :100644 100644 341efad 9f9973b M	styles.css
| |  index.html |  2 +-
| |  styles.css | 17 +++++++++++++----
| |  2 files changed, 14 insertions(+), 5 deletions(-)
| | 
* | commit fb2757e3c525f44a9523355333329a91a575306b
|\| Merge: 9fe087e 4a9316a
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Thu Nov 24 20:13:09 2022 +0800
| | 
| |     Merge pull request #2 from gamer0kayf1n3/fotr
| |     
| |     Added Footer (@BermudaVI did this part ❤)
| | 
| * commit 4a9316ac1b076fb304d49c39ab005458f4ba9936
|/  Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
|   Date:   Thu Nov 24 20:04:08 2022 +0800
|   
|       Added Footer
|       
|       Fixed Footer
|   
|   :100644 100644 55762d3 809f07b M	index.html
|   :100644 100644 8a2d22b 341efad M	styles.css
|    index.html |  7 ++++++-
|    styles.css | 13 +++++++++++++
|    2 files changed, 19 insertions(+), 1 deletion(-)
| 
* commit 9fe087e035a28c5608d00f261f0705606ba05688
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Wed Nov 23 20:30:05 2022 +0800
| 
|     Co-authored-by: BermudaVI <BermudaVI@users.noreply.github.com>
| 
| :100644 100644 14aeb38 55762d3 M	index.html
| :100644 100644 e2e6054 8a2d22b M	styles.css
|  index.html |  24 ++++++------
|  styles.css | 125 +++++++++++++++++++++++++++++++++++------------------------
|  2 files changed, 87 insertions(+), 62 deletions(-)
| 
* commit d4f178da906ae11f704a2b4b830152347a6d96e3
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Mon Nov 21 19:22:16 2022 +0800
| 
|     fixed readme
| 
| :100644 100644 4453b5a 215ba40 M	README.md
|  README.md | Bin 26 -> 22 bytes
|  1 file changed, 0 insertions(+), 0 deletions(-)
| 
* commit e34358f554d6c8381bfa1065615190a5805e9bb8
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Mon Nov 21 19:18:16 2022 +0800
| 
|     template
| 
| :000000 100644 0000000 8270110 A	template.html
|  template.html | 26 ++++++++++++++++++++++++++
|  1 file changed, 26 insertions(+)
|  create mode 100644 template.html
| 
* commit 171fc92145c5a0d885fb61f49c0626ed265809dd
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Mon Nov 21 19:17:50 2022 +0800
| 
|     added template so more can add to the framework
| 
| :100644 100644 13897db 7db86c2 M	about.html
| :100644 100644 0150bd7 b1ad7e2 M	contact.html
| :100644 100644 f513e87 e2e6054 M	styles.css
|  about.html   | 5 ++++-
|  contact.html | 5 ++++-
|  styles.css   | 3 +--
|  3 files changed, 9 insertions(+), 4 deletions(-)
| 
* commit 80892877059661aa7ef4b0f9097850e1fc828d75
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Mon Nov 21 19:08:08 2022 +0800
| 
|     basic sitemap
| 
| :000000 100644 0000000 13897db A	about.html
| :000000 100644 0000000 0150bd7 A	contact.html
| :100644 100644 05eaee0 14aeb38 M	index.html
| :100644 100644 9338082 f513e87 M	styles.css
|  about.html   | 23 +++++++++++++++++++++++
|  contact.html | 20 ++++++++++++++++++++
|  index.html   | 33 +++++++++++++++++----------------
|  styles.css   |  7 ++++++-
|  4 files changed, 66 insertions(+), 17 deletions(-)
|  create mode 100644 about.html
|  create mode 100644 contact.html
| 
* commit 53e2fc570a9bb6c6c898613f7f05d90d8de09b33
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Wed Nov 16 18:05:43 2022 +0800
| 
|     modified
| 
| :100644 100644 dacda64 05eaee0 M	index.html
| :100644 100644 aa9f669 9338082 M	styles.css
|  index.html | 2 ++
|  styles.css | 5 ++++-
|  2 files changed, 6 insertions(+), 1 deletion(-)
|   
